subject,related_queries,value,geo,keyword,category,categories,categories2,selected,description
100,top,phk karyawan 2020,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
70,top,phk karyawan tetap,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
68,top,surat phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
54,top,phk adalah,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
49,top,indosat phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
46,top,phk karena corona,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
45,top,gojek phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
44,top,contoh surat phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
44,top,aturan phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
42,top,garuda phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
41,top,ramayana phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
40,top,phk karyawan kontrak,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
40,top,perhitungan phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
37,top,lion phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
27,top,lion air phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
24,top,traveloka phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
23,top,perusahaan phk karyawan akibat corona,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
22,top,surat phk corona,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
19,top,ramayana depok phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
17,top,korban phk corona,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
15,top,garuda indonesia phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
14,top,contoh surat phk corona,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
11,top,grab phk karyawan,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
11,top,perusahaan yang phk karyawan karena corona,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
10,top,perhitungan phk karyawan tetap,ID,"""phk buruh""+""phk karyawan""+""phk corona""",0,PHK,PHK,1,NA
100,top,lowongan,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
100,top,lowongan jobstreet,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
95,top,jobstreet indonesia,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
79,top,loker,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
79,top,loker jobstreet,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
71,top,jobstreet 2020,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
61,top,lowongan kerja,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
61,top,lowongan kerja jobstreet,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
47,top,jobstreet jakarta,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
34,top,jobsdb,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
17,top,jobstreet surabaya,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
17,top,jobstreet login,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
16,top,jobstreet bandung,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
12,top,loker 2020,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
11,top,karir,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
11,top,jobstreet medan,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
10,top,jobstreet adalah,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
9,top,lowongan kerja 2020,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
9,top,linkedin,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
8,top,job,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
8,top,jobstreet tangerang,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
7,top,jobstreet perusahaan,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
7,top,indeed,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
7,top,jobstreet id,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
7,top,jobstreet bekasi,ID,"""jobstreet""",0,Situs loker,Mencari pekerjaan/menyiapkan usaha,1,NA
100,top,kurir lazada,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
72,top,lowongan kerja,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
72,top,lowongan kerja kurir,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
71,top,loker kurir jakarta,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
71,top,loker jakarta,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
63,top,kurir jne,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
61,top,lowongan lazada,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
60,top,lowongan kurir lazada,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
52,top,lowongan kurir jakarta,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
45,top,loker lazada,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
45,top,loker kurir lazada,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
43,top,kurir shopee,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
43,top,lowongan jne,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
42,top,lowongan kurir jne,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
42,top,kurir j&t,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
41,top,kurir sicepat,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
41,top,sicepat,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
41,top,loker kurir terbaru,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
38,top,loker kurir bandung,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
38,top,loker bandung,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
35,top,loker kurir jne,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
35,top,loker jne,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
35,top,info loker,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
34,top,info loker kurir,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
30,top,lowongan shopee,ID,"""lowongan kurir""+""loker kurir""",0,Kurir,Mencari pekerjaan/menyiapkan usaha,1,NA
100,top,cara daftar grab,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
81,top,gojek online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
81,top,daftar gojek online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
76,top,cara daftar gojek,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
67,top,daftar grab bike,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
67,top,grab bike,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
64,top,daftar grab online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
43,top,daftar gojek 2020,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
35,top,daftar grab 2020,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
28,top,daftar grab car,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
28,top,grab car,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
19,top,daftar grab driver,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
19,top,grab driver,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
14,top,daftar gojek driver,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
14,top,gojek driver,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
13,top,daftar grab food,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
13,top,grab food,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
13,top,daftar gojek 2020 online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
11,top,cara daftar gojek online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
10,top,daftar grab online 2020,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
10,top,cara daftar grab bike,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
9,top,cara daftar grab online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
9,top,daftar grab bike online,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
9,top,daftar grab motor,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
9,top,syarat daftar grab,ID,"""daftar gojek""+""daftar grab""",0,Driver online,Mencari pekerjaan/menyiapkan usaha,1,NA
100,top,cara jualan online laris,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
92,top,cara jualan online shopee,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
82,top,cara jualan online di shopee,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
82,top,cara jualan di shopee,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
65,top,cara jualan online tanpa modal,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
65,top,jualan online tanpa modal,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
56,top,cara jualan online di facebook,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
45,top,cara jualan online shop,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
43,top,cara jualan online di lazada,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
43,top,cara jualan di lazada,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
43,top,cara jualan online makanan,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
40,top,bisnis online,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
34,top,bagaimana cara jualan online,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
32,top,cara jualan online cepat laku,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
27,top,cara jualan online bagi pemula,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
24,top,cara jualan online di instagram,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
23,top,cara jualan online agar laris,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
23,top,daftar jualan online,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
23,top,cara berjualan online,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
22,top,cara jualan online untuk pemula,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
22,top,cara jualan online di fb,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
20,top,cara jualan online biar laris,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
19,top,tips jualan online,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
17,top,cara jualan online di tokopedia,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
17,top,cara jualan di tokopedia,ID,"""modal jualan""+""cara jualan online""",0,Berjualan,Mencari pekerjaan/menyiapkan usaha,1,NA
